video_id,trending_date,title,channel_title,category_id,publish_time,tags,views,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,video_error_or_removed,description
gunRrRYskdR,18.06.07,Video RU #052,Channel_42,2,2018-07-23T14:02:00.000Z,tag1|tag2,1309167,1505028,30456,322687,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
tkGgpyeEtac,17.24.01,Video RU #053,Channel_2,17,2017-01-19T07:15:00.000Z,tag1|tag2,9684562,968633,63781,346045,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
JvRywgoKLsa,17.13.06,Video RU #054,Channel_21,8,2017-03-13T03:59:00.000Z,tag1|tag2,31123339,364780,26299,142779,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
lfZUOfHPnLY,18.15.02,Video RU #055,Channel_20,5,2018-02-22T04:54:00.000Z,tag1|tag2,13475103,1501336,13094,204494,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
xyIusXUNvKP,18.27.05,Video RU #056,Channel_39,10,2018-03-04T23:12:00.000Z,tag1|tag2,12133672,1308942,5998,429781,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
rAwZRzGjpjT,18.26.07,Video RU #057,Channel_19,18,2018-01-16T10:54:00.000Z,tag1|tag2,14759771,934854,40424,140279,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
rOPAunDZiTO,18.25.02,Video RU #058,Channel_24,24,2018-02-06T07:17:00.000Z,tag1|tag2,15175968,794772,99854,72230,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
iAMnHYarArU,18.19.09,Video RU #059,Channel_31,24,2018-01-09T22:29:00.000Z,tag1|tag2,18029598,366703,12076,205399,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
OyeIczHvelA,18.11.04,Video RU #060,Channel_34,9,2018-01-27T01:37:00.000Z,tag1|tag2,18559119,446180,60004,27358,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
HSTnvyJumCQ,18.13.12,Video RU #061,Channel_5,12,2018-02-18T14:53:00.000Z,tag1|tag2,44282899,623717,91064,46180,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
yKDfOqcxRDb,18.24.09,Video RU #062,Channel_16,12,2018-01-02T04:28:00.000Z,tag1|tag2,27691969,1579943,56251,17941,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
wAkuHIbvKUg,18.08.01,Video RU #063,Channel_9,6,2018-01-15T08:58:00.000Z,tag1|tag2,49368006,385638,55232,215621,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
aAAArArFQuN,18.21.10,Video RU #064,Channel_37,14,2018-05-25T02:39:00.000Z,tag1|tag2,13763718,639960,89194,426854,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
zuMqZqbIphR,17.17.12,Video RU #065,Channel_45,15,2017-12-20T16:48:00.000Z,tag1|tag2,3988129,551212,85023,449525,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
LbujddNEYUa,18.25.12,Video RU #066,Channel_13,26,2018-02-18T12:43:00.000Z,tag1|tag2,38987676,1220188,23340,402491,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
DvqTkPyxVav,17.19.11,Video RU #067,Channel_20,20,2017-09-06T15:07:00.000Z,tag1|tag2,17660340,360904,53213,308420,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
BXmTJmqJHKf,18.01.03,Video RU #068,Channel_23,25,2018-01-23T22:37:00.000Z,tag1|tag2,38005484,1281302,54959,236241,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
QwanFiZmVMo,17.20.07,Video RU #069,Channel_16,26,2017-02-03T19:21:00.000Z,tag1|tag2,3694245,1463500,19328,410917,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
SaGXolfTBSN,17.24.08,Video RU #070,Channel_4,4,2017-02-14T15:32:00.000Z,tag1|tag2,25525442,1365179,33208,463175,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
WOfcFiGcTkA,17.17.11,Video RU #071,Channel_35,2,2017-02-11T00:12:00.000Z,tag1|tag2,34784298,1344481,8697,238663,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
CHORRqXIbhA,17.05.07,Video RU #072,Channel_38,11,2017-05-06T19:26:00.000Z,tag1|tag2,37962944,386562,84193,339633,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
aWJLTufPvgC,18.09.11,Video RU #073,Channel_34,5,2018-02-03T13:34:00.000Z,tag1|tag2,1173609,504542,82006,63439,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
UnoqEGjnZJT,18.21.01,Video RU #074,Channel_1,3,2018-01-14T06:43:00.000Z,tag1|tag2,12038509,23968,96540,391817,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
TlFEWilsaCn,18.22.11,Video RU #075,Channel_29,13,2018-03-10T05:42:00.000Z,tag1|tag2,47309133,124309,32858,320339,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
NmqRUqslNnN,18.25.11,Video RU #076,Channel_45,18,2018-08-01T04:58:00.000Z,tag1|tag2,29552091,1657273,48231,408859,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
KRUCgTDZmtW,18.01.11,Video RU #077,Channel_26,14,2018-04-28T12:52:00.000Z,tag1|tag2,10268677,415366,16768,121516,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
OYvEgEDzVUV,18.13.01,Video RU #078,Channel_9,24,2018-01-26T14:38:00.000Z,tag1|tag2,3438844,1996053,33729,98015,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
avdxWEjUtZV,18.06.03,Video RU #079,Channel_39,22,2018-02-19T19:08:00.000Z,tag1|tag2,10406235,1234099,96731,316751,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
AKxjVwpmBcX,17.11.04,Video RU #080,Channel_17,29,2017-04-28T12:35:00.000Z,tag1|tag2,40852773,1706191,32477,50645,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
igaadpHIyuR,18.20.04,Video RU #081,Channel_47,24,2018-02-25T19:05:00.000Z,tag1|tag2,4569028,1662803,40071,389097,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
lgkQzhHCgEC,17.28.01,Video RU #082,Channel_42,11,2017-01-24T18:04:00.000Z,tag1|tag2,45104329,805770,39044,84264,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
hAmRbWZwXfX,17.01.05,Video RU #083,Channel_36,29,2017-03-20T22:41:00.000Z,tag1|tag2,41687100,841284,16497,480419,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
TeImWxvfBDY,17.28.11,Video RU #084,Channel_10,25,2017-06-13T17:08:00.000Z,tag1|tag2,43780644,1920632,96115,337069,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
nKqYIzGSfcz,18.10.01,Video RU #085,Channel_13,21,2018-01-26T09:31:00.000Z,tag1|tag2,11428862,154667,65154,183797,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
IYhrGRFdkzk,17.14.04,Video RU #086,Channel_3,7,2017-01-25T18:48:00.000Z,tag1|tag2,20066559,1535616,24197,425364,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
aowxXvglZVU,18.09.05,Video RU #087,Channel_45,27,2018-04-10T17:38:00.000Z,tag1|tag2,31620427,868253,42220,40459,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
OszmISEeskn,17.21.08,Video RU #088,Channel_39,27,2017-01-23T17:54:00.000Z,tag1|tag2,4974083,1171933,46501,267301,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
MeUxoPutFgu,17.12.06,Video RU #089,Channel_42,16,2017-05-24T02:46:00.000Z,tag1|tag2,31778727,6647,6729,149951,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
UgoaNFPCjPb,17.08.10,Video RU #090,Channel_14,19,2017-01-23T09:20:00.000Z,tag1|tag2,25727123,826556,21113,402723,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
uXGKbxChqFr,17.17.04,Video RU #091,Channel_25,10,2017-03-27T17:35:00.000Z,tag1|tag2,46492634,918146,93068,315236,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
gcjZpSAAcNw,17.24.04,Video RU #092,Channel_3,17,2017-02-11T23:26:00.000Z,tag1|tag2,48357258,1270026,73289,253714,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
FFCLKUoleJV,17.06.10,Video RU #093,Channel_25,13,2017-01-22T22:07:00.000Z,tag1|tag2,6778333,202847,44046,282102,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
PmIfIbZPIia,18.11.09,Video RU #094,Channel_15,20,2018-09-02T10:10:00.000Z,tag1|tag2,31616918,1423121,1018,250086,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
KPSJJhHkxdu,18.12.05,Video RU #095,Channel_5,27,2018-03-10T15:46:00.000Z,tag1|tag2,41495534,1201189,44527,382808,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
uvTjqNtamaM,17.09.10,Video RU #096,Channel_5,24,2017-07-26T15:51:00.000Z,tag1|tag2,35927779,632676,2255,68521,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
uurQucuwacM,18.27.08,Video RU #097,Channel_42,3,2018-08-01T06:58:00.000Z,tag1|tag2,43468049,1329099,56321,139951,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
lcgiPmbsbni,17.18.10,Video RU #098,Channel_13,25,2017-10-04T00:55:00.000Z,tag1|tag2,30924643,1588494,48731,298517,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
HjucLwgYsQz,18.20.12,Video RU #099,Channel_19,22,2018-06-08T03:36:00.000Z,tag1|tag2,21637628,541623,35929,330887,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
oorAgaDLEss,17.11.01,Video RU #100,Channel_14,10,2017-01-24T17:38:00.000Z,tag1|tag2,19041146,1599216,43376,209238,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
hzzqvaYvQRq,18.28.03,Video RU #101,Channel_28,1,2018-01-20T21:23:00.000Z,tag1|tag2,30090944,22988,38940,235857,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
PdAbtkawJHe,17.13.07,Video RU #102,Channel_32,26,2017-01-05T06:22:00.000Z,tag1|tag2,6350811,663770,55575,28795,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
ndmqxnKYMsf,18.15.09,Video RU #103,Channel_21,23,2018-01-12T04:11:00.000Z,tag1|tag2,31425960,1224739,7232,167914,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
BDuYWSvlrUC,18.19.02,Video RU #104,Channel_13,29,2018-01-25T20:59:00.000Z,tag1|tag2,21677115,1497282,79696,259968,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
XtyOYZKSPen,18.22.11,Video RU #105,Channel_1,26,2018-09-15T12:35:00.000Z,tag1|tag2,43159998,211263,73980,97812,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
lShKKlJkZvn,17.20.01,Video RU #106,Channel_12,28,2017-01-14T15:15:00.000Z,tag1|tag2,37675994,1933650,17581,169404,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
GEjiymWiLTH,17.27.03,Video RU #107,Channel_3,5,2017-02-26T14:24:00.000Z,tag1|tag2,16041939,1439668,24002,11872,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
jNjohXzdEhF,17.23.05,Video RU #108,Channel_44,16,2017-01-03T13:39:00.000Z,tag1|tag2,22289838,1720409,42184,452445,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
UcWqDFdClbL,17.27.06,Video RU #109,Channel_26,26,2017-03-23T10:08:00.000Z,tag1|tag2,19132137,516595,28076,353573,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
hgxykdUAXXu,17.25.03,Video RU #110,Channel_20,24,2017-02-21T23:49:00.000Z,tag1|tag2,32137597,60301,58158,2308,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
bFiApGeQHPp,17.12.09,Video RU #111,Channel_4,5,2017-01-08T12:51:00.000Z,tag1|tag2,33339955,567752,2525,354602,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
xhDaWRacKjA,18.26.08,Video RU #112,Channel_23,21,2018-06-17T05:27:00.000Z,tag1|tag2,27131110,1852865,34489,496405,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
qzEfWZKDzDC,18.03.12,Video RU #113,Channel_18,27,2018-05-19T14:17:00.000Z,tag1|tag2,40191631,1656897,10243,135602,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
TFPkQOwlglE,18.19.01,Video RU #114,Channel_25,4,2018-01-27T10:00:00.000Z,tag1|tag2,8825309,212485,20671,377253,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
DrnadJwKViV,17.28.11,Video RU #115,Channel_38,17,2017-02-11T19:18:00.000Z,tag1|tag2,47240886,1920775,39970,492830,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
xAzSOBVgxHH,18.06.05,Video RU #116,Channel_4,11,2018-02-11T12:45:00.000Z,tag1|tag2,44158272,1147419,38127,35833,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
kLDtpMDBTob,18.02.09,Video RU #117,Channel_44,11,2018-07-23T02:46:00.000Z,tag1|tag2,34632130,899380,90106,233190,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
maGViugRdTv,18.25.10,Video RU #118,Channel_25,13,2018-07-07T21:34:00.000Z,tag1|tag2,8935782,16537,13070,220016,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
vozWXqNszfY,18.11.06,Video RU #119,Channel_17,16,2018-06-15T21:32:00.000Z,tag1|tag2,28970792,576872,849,4090,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
QQSpcdtnfjn,17.17.07,Video RU #120,Channel_20,9,2017-04-11T16:50:00.000Z,tag1|tag2,4661123,1615471,67247,309163,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
BVZaORQTLxX,18.01.05,Video RU #121,Channel_27,7,2018-02-26T06:12:00.000Z,tag1|tag2,3108947,1850471,81654,156894,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
jPrcFBbFTMl,18.07.03,Video RU #122,Channel_43,19,2018-03-21T13:03:00.000Z,tag1|tag2,863090,1225488,56888,334980,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
zRrhnkuoaqc,17.16.10,Video RU #123,Channel_14,12,2017-10-16T18:56:00.000Z,tag1|tag2,25393046,1577622,90710,258524,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
XDJUEGChZaL,18.01.09,Video RU #124,Channel_17,9,2018-06-16T20:40:00.000Z,tag1|tag2,9924322,1365561,5905,420680,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
FTyRhlDwxow,17.12.02,Video RU #125,Channel_24,20,2017-01-11T16:17:00.000Z,tag1|tag2,24564844,1990398,15000,344593,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
JLkANgFOBuA,18.17.02,Video RU #126,Channel_18,4,2018-02-24T08:58:00.000Z,tag1|tag2,38339065,882400,20963,128789,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
LtGoxRpAfZk,17.14.03,Video RU #127,Channel_1,13,2017-01-24T20:23:00.000Z,tag1|tag2,27085149,382248,77479,112507,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
ChOUQQDvCRW,17.03.06,Video RU #128,Channel_10,8,2017-05-26T02:29:00.000Z,tag1|tag2,9010211,966042,95118,76213,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
XbhiyRcKPYq,17.16.11,Video RU #129,Channel_18,28,2017-02-15T19:32:00.000Z,tag1|tag2,47997092,1137976,82372,334871,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.
